formula,intensity,mz
C3H3NO2,643,85.1014
C3H2O3,753,86.0599
C2HNO3,663,87.0438
C2O4,2156,88.0755
C2H3NO3,215,89.0593
C2H2O4,979,89.9639
C2H2O4,120565,90.055
C2H2O4,257,90.0913
CHNO4,4490,91.058
CO5,584,92.0606
HNO5,616,95.0858
O6,230,96.0452
H3NO5,5297,97.0284
H3NO5,454,97.1012
H2O6,571,97.9689
H2O6,313,98.0314
H2O6,473,98.0596
H2O6,661,98.0969
C3HNO3,1398,99.0442
C3O4,316,100.0756
C3O4,916,100.1123
C3H3NO3,545,101.0035
C3H3NO3,315,101.0604
C3H2O4,6399,102.055
C3H2O4,1528,102.1278
C2HNO4,347,103.0397
C2HNO4,441,103.058
C2O5,205265,104.0707
C2H3NO4,8307,105.0739
C2H2O5,936,106.0754
CHNO5,276,107.085
CO6,224,108.0453
CH3NO5,597,109.0286
CH3NO5,259,109.0761
CH3NO5,753,109.1012
CH2O6,353,110.0602
HNO6,307,111.0443
HNO6,394,111.1166
O7,988,111.9844
O7,756,112.0384
H3NO6,264,112.9801
H3NO6,375,113.06
H3NO6,520,113.1328
H2O7,1286,113.9637
H2O7,1032,114.0554
C3HNO4,219,114.948
C3HNO4,708,115.0393
C3O5,868,115.9796
C3O5,15052,116.0706
C3H3NO4,295,116.9646
C3H3NO4,986,117.0543
C3H3NO4,970,117.0737
C3H2O5,267,118.0859
C3H2O5,285,118.1226
C2O6,382,120.0659
C2H3NO5,461,121.101
C2H2O6,646,122.0602
CHNO6,479,123.1168
CO7,210,124.0758
CH3NO6,269,125.0962
CH2O7,1578,126.0543
HNO7,6158,127.0389
HNO7,226,127.0752
HNO7,425,127.1475
O8,298,127.979
O8,313,128.0106
O8,663,128.0425
O8,609,128.071
H3NO7,436,129.0549
H2O8,295,129.9596
H2O8,465,129.9954
H2O8,241,130.0507
H2O8,923,130.0861
C3O6,352,131.93
C3O6,540,131.974
C3O6,1605,132.0656
C3O6,246,132.1016
C3H3NO5,1517,132.959
C3H3NO5,5888,133.0494
C3H3NO5,389,133.0964
